default=2
->
htyp=1 plot=-1  ncat=1  xbins=100   ybins=100  xmin=-1.0  xmax=1.0  ymin=-1.0 ymax=1.0 name=shiftingMH_up_bdt1_bdt2_mH120_1p
htyp=1 plot=-1  ncat=1  xbins=100   ybins=100  xmin=-1.0  xmax=1.0  ymin=-1.0 ymax=1.0 name=shiftingMH_dn_bdt1_bdt2_mH120_1p
htyp=1 plot=-1  ncat=1  xbins=100   ybins=100  xmin=-1.0  xmax=1.0  ymin=-1.0 ymax=1.0 name=shiftingMH_up_bdt1_bdt2_mH140_1p
htyp=1 plot=-1  ncat=1  xbins=100   ybins=100  xmin=-1.0  xmax=1.0  ymin=-1.0 ymax=1.0 name=shiftingMH_dn_bdt1_bdt2_mH140_1p
htyp=1 plot=-1  ncat=1  xbins=100   ybins=100  xmin=-1.0  xmax=1.0  ymin=-1.0 ymax=1.0 name=shiftingMH_up_bdt1_bdt2_mH120_2p
htyp=1 plot=-1  ncat=1  xbins=100   ybins=100  xmin=-1.0  xmax=1.0  ymin=-1.0 ymax=1.0 name=shiftingMH_dn_bdt1_bdt2_mH120_2p
htyp=1 plot=-1  ncat=1  xbins=100   ybins=100  xmin=-1.0  xmax=1.0  ymin=-1.0 ymax=1.0 name=shiftingMH_up_bdt1_bdt2_mH140_2p
htyp=1 plot=-1  ncat=1  xbins=100   ybins=100  xmin=-1.0  xmax=1.0  ymin=-1.0 ymax=1.0 name=shiftingMH_dn_bdt1_bdt2_mH140_2p
->
htyp=0 plot=-1  ncat=1  xbins=100   ybins=0  xmin=-1.0  xmax=1.0  ymin=0 ymax=0 name=bdtout
htyp=0 plot=-1  ncat=1  xbins=100   ybins=0  xmin=-1.0  xmax=1.0  ymin=0 ymax=0 name=bdtoutEB
htyp=0 plot=-1  ncat=1  xbins=100   ybins=0  xmin=-1.0  xmax=1.0  ymin=0 ymax=0 name=bdtoutEE
htyp=0 plot=-1  ncat=1  xbins=100   ybins=0  xmin=-1.0  xmax=1.0  ymin=0 ymax=0 name=phoid_mvaout_lead
htyp=0 plot=-1  ncat=1  xbins=100   ybins=0  xmin=-1.0  xmax=1.0  ymin=0 ymax=0 name=phoid_mvaout_sublead


htyp=0 plot=-1  ncat=1  xbins=50   ybins=0  xmin=0.  xmax=0.08  ymin=0 ymax=0 name=hoe
htyp=0 plot=-1  ncat=1  xbins=50   ybins=0  xmin=0.  xmax=0.014  ymin=0 ymax=0 name=sieie
htyp=0 plot=-1  ncat=1  xbins=50   ybins=0  xmin=-3.0  xmax=15  ymin=0 ymax=0 name=tiso1
htyp=0 plot=-1  ncat=1  xbins=50   ybins=0  xmin=-10.0  xmax=45  ymin=0 ymax=0 name=tiso2
htyp=0 plot=-1  ncat=1  xbins=50   ybins=0  xmin=.0  xmax=3.0  ymin=0 ymax=0 name=tiso3
htyp=0 plot=-1  ncat=1  xbins=50   ybins=0  xmin=0  xmax=9  ymin=0 ymax=0 name=isoecal
htyp=0 plot=-1  ncat=1  xbins=50   ybins=0  xmin=0  xmax=11  ymin=0 ymax=0 name=isohcal
htyp=0 plot=-1  ncat=1  xbins=50   ybins=0  xmin=-1.0  xmax=1.0  ymin=0 ymax=0 name=rele5x5
htyp=0 plot=-1  ncat=1  xbins=50   ybins=0  xmin=-1.0  xmax=1.0  ymin=0 ymax=0 name=etawidth
htyp=0 plot=-1  ncat=1  xbins=50   ybins=0  xmin=-1.0  xmax=1.0  ymin=0 ymax=0 name=phiwidth
htyp=0 plot=-1  ncat=1  xbins=50   ybins=0  xmin=-0.002  xmax=0.002  ymin=0 ymax=0 name=sieip
htyp=0 plot=-1  ncat=1  xbins=50   ybins=0  xmin=0 xmax=0.08  ymin=0 ymax=0 name=sipip


htyp=0 plot=-1  ncat=1  xbins=110   ybins=0       xmin=80.0  xmax=190.0  ymin=0      ymax=0       name=all_mass

htyp=0 plot=-1  ncat=1  xbins=100    ybins=0       xmin=0.0   xmax=200.0  ymin=0      ymax=0       name=signal_pt_msig
htyp=0 plot=-1  ncat=1  xbins=100    ybins=0       xmin=-1.0   xmax=4.0  ymin=0      ymax=0       name=signal_logpt_msig
htyp=0 plot=-1  ncat=1  xbins=100    ybins=0       xmin=0.0   xmax=1.0  ymin=0      ymax=0       name=signal_ptOverM_msig
htyp=0 plot=-1  ncat=1  xbins=100    ybins=0       xmin=0.0   xmax=1.0  ymin=0      ymax=0       name=signal_ptOverMH_msig
htyp=0 plot=-1  ncat=1  xbins=50    ybins=0       xmin=-7. xmax=7.  ymin=0     ymax=0      name=signal_eta_msig
htyp=0 plot=-1  ncat=1  xbins=50    ybins=0       xmin=-2.5 xmax=2.5  ymin=0     ymax=0      name=signal_maxeta_msig
htyp=0 plot=-1  ncat=1  xbins=50   ybins=0       xmin=0.  xmax=1.0  ymin=0      ymax=0       name=signal_helicityAngle_msig
htyp=0 plot=-1  ncat=1  xbins=50   ybins=0       xmin=0.0  xmax=3.14159  ymin=0      ymax=0       name=signal_deltaPhi_msig
htyp=0 plot=-1  ncat=1  xbins=50   ybins=0       xmin=-1.0  xmax=1.0  ymin=0      ymax=0       name=signal_cosDeltaPhi_msig
htyp=0 plot=-1  ncat=1  xbins=60   ybins=0       xmin=-3.0  xmax=3.0  ymin=0      ymax=0       name=signal_deltaEta_msig
htyp=0 plot=-1  ncat=1  xbins=100   ybins=0       xmin=0.5    xmax=1.     ymin=0      ymax=0       name=signal_pho_minr9_msig
htyp=0 plot=-1  ncat=1  xbins=100   ybins=0       xmin=0.5    xmax=1.     ymin=0      ymax=0       name=signal_pho1_r9_msig
htyp=0 plot=-1  ncat=1  xbins=100   ybins=0       xmin=0.5    xmax=1.     ymin=0      ymax=0       name=signal_pho2_r9_msig
htyp=0 plot=-1  ncat=1  xbins=60    ybins=0       xmin=0.0   xmax=120.0  ymin=0      ymax=0       name=signal_pho1_pt_msig
htyp=0 plot=-1  ncat=1  xbins=60    ybins=0       xmin=0.0   xmax=120.0  ymin=0      ymax=0       name=signal_pho2_pt_msig
htyp=0 plot=-1  ncat=1  xbins=60    ybins=0       xmin=0.0   xmax=1.2  ymin=0      ymax=0       name=signal_pho1_ptOverM_msig
htyp=0 plot=-1  ncat=1  xbins=60    ybins=0       xmin=0.0   xmax=1.2  ymin=0      ymax=0       name=signal_pho2_ptOverM_msig
htyp=0 plot=-1  ncat=1  xbins=60    ybins=0       xmin=0.0   xmax=1.2  ymin=0      ymax=0       name=signal_pho1_ptOverMH_msig
htyp=0 plot=-1  ncat=1  xbins=60    ybins=0       xmin=0.0   xmax=1.2  ymin=0      ymax=0       name=signal_pho2_ptOverMH_msig
htyp=0 plot=-1  ncat=1  xbins=50    ybins=0       xmin=-2.5   xmax=2.5  ymin=0      ymax=0       name=signal_pho1_eta_msig
htyp=0 plot=-1  ncat=1  xbins=50    ybins=0       xmin=-2.5   xmax=2.5  ymin=0      ymax=0       name=signal_pho2_eta_msig
htyp=0 plot=-1  ncat=1  xbins=70   ybins=0       xmin=-0.07  xmax=0.07  ymin=0      ymax=0       name=signal_deltaMOverMH_msig
htyp=0 plot=-1  ncat=1  xbins=200   ybins=0       xmin=0.  xmax=10.  ymin=0      ymax=0       name=signal_sigmaM_msig
htyp=0 plot=-1  ncat=1  xbins=200   ybins=0       xmin=0.  xmax=10.  ymin=0      ymax=0       name=signal_sigmaM_wrongVtx_msig
htyp=0 plot=-1  ncat=1  xbins=200   ybins=0       xmin=0.  xmax=0.1  ymin=0      ymax=0       name=signal_sigmaMOverM_msig
htyp=0 plot=-1  ncat=1  xbins=200   ybins=0       xmin=0.  xmax=0.1  ymin=0      ymax=0       name=signal_sigmaMOverM_wrongVtx_msig
htyp=0 plot=-1  ncat=1  xbins=200   ybins=0       xmin=0.  xmax=0.1  ymin=0      ymax=0       name=signal_sigmaMOverMH_msig
